2110,21392,299415,2133286,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,692.0,273.0,228.0,288.0,328.0,150.0,,,,,,,,,,5
2112,21575,299585,2134399,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,432.0,112.0,96.0,192.0,176.0,368.0,,,,,,,,,,5
2124,21697,300135,2138340,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,103.0,80.0,128.0,65.0,119.0,,,,,,,,,,5
2128,21650,300287,2139345,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,192.0,88.0,72.0,152.0,56.0,88.0,,,,,,,,,,5
2132,21543,300387,2140088,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,95.0,128.0,201.0,183.0,160.0,88.0,,,,,,,,,,5
2135,21667,300629,2141795,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,577.0,112.0,200.0,408.0,192.0,136.0,,,,,,,,,,5
2139,21494,300873,2143484,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,128.0,120.0,280.0,448.0,120.0,32.0,,,,,,,,,,5
2139,21949,300886,2143585,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,375.0,128.0,688.0,448.0,161.0,150.0,,,,,,,,,,5
2141,21566,301014,2144508,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,72.0,120.0,80.0,136.0,120.0,88.0,,,,,,,,,,5
2141,21658,301016,2144532,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,176.0,200.0,88.0,192.0,96.0,112.0,,,,,,,,,,5
2145,21965,301177,2145688,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,352.0,136.0,104.0,200.0,176.0,150.0,,,,,,,,,,5
2147,22357,301323,2146713,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,683.0,149.0,103.0,574.0,423.0,138.0,,,,,,,,,,5
2155,21864,301549,2148316,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,128.0,88.0,96.0,144.0,88.0,64.0,,,,,,,,,,5
2155,22068,301561,2148397,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,128.0,88.0,144.0,136.0,104.0,88.0,,,,,,,,,,5
2158,22110,301684,2149330,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,489.0,721.0,656.0,267.0,229.0,,,,,,,,,,5
2158,22334,301691,2149364,22.0,14.0,20.0,11.0,3.0,,,,,,,,,,250.0,144.0,319.0,687.0,579.0,188.0,,,,,,,,,,5
