17093,183991,284170,2025052,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,208.0,184.0,144.0,128.0,169.0,399.0,104.0,88.0,136.0,136.0,150.0,,,,,10
17194,185071,284761,2029091,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,82.0,131.0,93.0,94.0,95.0,83.0,79.0,51.0,100.0,25.0,150.0,,,,,10
17396,187384,285471,2034391,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,712.0,128.0,184.0,320.0,432.0,440.0,208.0,280.0,296.0,256.0,150.0,,,,,10
17802,191205,286863,2044238,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,368.0,296.0,192.0,224.0,232.0,272.0,136.0,272.0,264.0,88.0,120.0,,,,,10
18474,198270,288354,2054982,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,464.0,224.0,112.0,144.0,160.0,256.0,401.0,159.0,176.0,144.0,128.0,,,,,10
18677,200564,289234,2061149,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,176.0,184.0,160.0,40.0,64.0,184.0,39.0,97.0,167.0,41.0,150.0,,,,,10
18735,200933,289393,2062257,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,167.0,199.0,137.0,183.0,161.0,139.0,114.0,168.0,151.0,209.0,156.0,,,,,10
19029,204149,290970,2073381,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,496.0,480.0,128.0,112.0,256.0,112.0,128.0,144.0,128.0,128.0,150.0,,,,,10
19418,208334,292679,2085586,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,452.0,127.0,121.0,59.0,184.0,182.0,99.0,42.0,100.0,100.0,150.0,,,,,10
20318,217968,297128,2116974,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,245.0,305.0,146.0,101.0,242.0,205.0,105.0,92.0,113.0,95.0,150.0,,,,,10
20841,224069,298517,2126813,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,431.0,178.0,131.0,138.0,168.0,124.0,148.0,108.0,154.0,92.0,150.0,,,,,10
20934,225141,298729,2128286,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,151.0,101.0,163.0,227.0,375.0,100.0,70.0,128.0,72.0,150.0,,,,,10
21119,227272,299488,2133743,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,118.0,131.0,93.0,124.0,74.0,178.0,88.0,211.0,162.0,93.0,150.0,,,,,10
21186,227978,299820,2136119,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,144.0,160.0,80.0,96.0,80.0,224.0,80.0,64.0,128.0,66.0,150.0,,,,,10
21268,229014,300241,2139047,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,208.0,224.0,88.0,136.0,1552.0,152.0,64.0,144.0,120.0,152.0,144.0,,,,,10
21476,231139,301307,2146586,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,192.0,126.0,132.0,109.0,156.0,137.0,118.0,132.0,244.0,76.0,,,,,10
21607,232015,301747,2149759,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,160.0,184.0,128.0,143.0,329.0,336.0,39.0,112.0,177.0,71.0,161.0,,,,,10
22012,236939,304115,2166696,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,1328.0,688.0,344.0,271.0,632.0,559.0,310.0,608.0,398.0,268.0,559.0,,,,,10
22109,237940,304870,2171905,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,136.0,184.0,96.0,152.0,327.0,200.0,64.0,105.0,55.0,48.0,150.0,,,,,10
22224,239024,305425,2175893,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,65.0,160.0,77.0,139.0,199.0,138.0,83.0,56.0,102.0,73.0,114.0,,,,,10
23652,254613,310447,2211409,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,712.0,104.0,192.0,72.0,152.0,80.0,144.0,144.0,120.0,96.0,,,,,10
23756,255593,310805,2213880,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,680.0,112.0,127.0,96.0,320.0,232.0,176.0,264.0,224.0,208.0,136.0,,,,,10
24333,261937,313352,2232497,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,232.0,176.0,112.0,161.0,150.0,209.0,112.0,120.0,129.0,95.0,96.0,,,,,10
24661,264921,314745,2242677,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,106.0,94.0,127.0,64.0,46.0,112.0,68.0,80.0,106.0,62.0,150.0,,,,,10
24907,267555,315658,2249159,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,208.0,155.0,70.0,178.0,212.0,205.0,212.0,140.0,224.0,218.0,150.0,,,,,10
25091,269135,316328,2254017,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,837.0,520.0,157.0,269.0,322.0,551.0,80.0,365.0,572.0,252.0,189.0,,,,,10
25742,275325,317966,2265889,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,129.0,192.0,135.0,89.0,272.0,207.0,105.0,104.0,80.0,40.0,112.0,,,,,10
26038,278557,319016,2273276,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,351.0,200.0,136.0,128.0,168.0,336.0,136.0,160.0,160.0,136.0,150.0,,,,,10
26254,280864,319945,2279939,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,264.0,136.0,120.0,184.0,112.0,432.0,104.0,96.0,184.0,136.0,150.0,,,,,10
26833,287067,321950,2294338,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,165.0,245.0,158.0,103.0,83.0,192.0,108.0,193.0,91.0,108.0,150.0,,,,,10
27231,291353,323305,2303771,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,112.0,176.0,48.0,144.0,144.0,81.0,127.0,113.0,127.0,32.0,150.0,,,,,10
27314,292500,323742,2306865,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,120.0,232.0,168.0,145.0,136.0,167.0,96.0,121.0,143.0,105.0,135.0,,,,,10
27717,296604,325208,2317354,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,240.0,152.0,112.0,256.0,112.0,136.0,120.0,200.0,136.0,150.0,,,,,10
28206,301930,326507,2326545,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,85.0,80.0,94.0,83.0,81.0,194.0,69.0,91.0,103.0,105.0,70.0,,,,,10
29306,314335,330491,2354891,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,104.0,47.0,113.0,56.0,56.0,143.0,89.0,72.0,144.0,48.0,150.0,,,,,10
29751,318644,331968,2365161,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,143.0,163.0,95.0,98.0,79.0,185.0,91.0,158.0,71.0,88.0,150.0,,,,,10
30811,330194,335106,2387407,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,68.0,110.0,127.0,100.0,86.0,99.0,73.0,74.0,113.0,21.0,150.0,,,,,10
31412,336593,337352,2403546,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,397.0,138.0,107.0,97.0,124.0,94.0,154.0,85.0,155.0,90.0,150.0,,,,,10
32059,344201,340317,2424801,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,345.0,335.0,29.0,195.0,218.0,149.0,124.0,162.0,31.0,150.0,,,,,10
32611,350445,341722,2434843,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,198.0,156.0,119.0,103.0,152.0,77.0,122.0,99.0,70.0,104.0,40.0,,,,,10
32799,352788,342486,2440568,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,423.0,189.0,56.0,586.0,678.0,133.0,70.0,99.0,116.0,99.0,458.0,,,,,10
33762,363820,346953,2472267,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,435.0,247.0,174.0,196.0,105.0,181.0,180.0,244.0,285.0,139.0,150.0,,,,,10
33784,364177,347094,2473259,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,227.0,164.0,128.0,128.0,92.0,146.0,100.0,100.0,152.0,108.0,108.0,,,,,10
33994,366595,347927,2479220,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,554.0,238.0,363.0,174.0,199.0,640.0,165.0,291.0,268.0,150.0,,,,,10
34160,368653,348926,2486264,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,1944.0,529.0,226.0,425.0,1041.0,861.0,189.0,286.0,562.0,479.0,696.0,,,,,10
35921,388905,355769,2535431,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,143.0,102.0,36.0,204.0,186.0,70.0,65.0,171.0,86.0,150.0,,,,,10
35980,389705,356155,2538041,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,221.0,203.0,226.0,176.0,485.0,301.0,113.0,175.0,176.0,115.0,105.0,,,,,10
36721,398535,360441,2568761,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,147.0,128.0,101.0,112.0,100.0,171.0,79.0,113.0,100.0,67.0,150.0,,,,,10
36765,398983,360698,2570587,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,125.0,96.0,95.0,177.0,82.0,174.0,65.0,206.0,177.0,48.0,150.0,,,,,10
36774,399123,360791,2571209,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,150.0,119.0,189.0,80.0,216.0,192.0,102.0,43.0,182.0,75.0,134.0,,,,,10
37046,402273,362379,2582376,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,250.0,173.0,157.0,80.0,86.0,907.0,76.0,163.0,140.0,104.0,135.0,,,,,10
37228,404317,363394,2589450,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,152.0,152.0,120.0,72.0,144.0,112.0,80.0,127.0,81.0,80.0,120.0,,,,,10
37821,410739,364833,2599883,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,117.0,122.0,102.0,101.0,73.0,142.0,67.0,98.0,86.0,59.0,150.0,,,,,10
38022,413204,365723,2606249,4.0,21.0,4.0,17.0,24.0,19.0,7.0,8.0,13.0,6.0,,,,,224.0,106.0,75.0,49.0,31.0,145.0,54.0,39.0,107.0,71.0,150.0,,,,,10
